# Yestoryd Project Map
# Generated: 2026-04-10
# Excluded: .git, .next, .vercel, _temp, logs, node_modules
# Depth: 3 levels

yestoryd-mvp/  (58 files at root)
      children/  [0 files here, 1 total]
      components/  [2 files]
      confirm/  [1 files]
      dashboard/  [3 files]
      discovery-calls/  [1 files here, 2 total]
      earnings/  [1 files]
      leaderboard/  [1 files]
      login/  [1 files]
      onboarding/  [1 files]
      profile/  [1 files]
      sessions/  [2 files here, 9 total]
      students/  [1 files here, 2 total]
      templates/  [1 files]
      test-session-form/  [1 files]
    coaching/  [2 files]
    completion/  [0 files here, 1 total]
      [enrollmentId]/  [1 files]
    components/  [0 files here, 4 total]
      agreement/  [4 files]
    elearning/  [0 files here, 1 total]
      [childId]/  [1 files]
    english-classes/  [2 files]
    enroll/  [1 files here, 14 total]
      _components/  [13 files]
    enrollment/  [0 files here, 1 total]
      success/  [1 files]
    instructor/  [1 files here, 3 total]
      session/  [0 files here, 2 total]
    lets-talk/  [2 files]
    library/  [2 files here, 4 total]
      [slug]/  [1 files]
      collections/  [0 files here, 1 total]
    mini-challenge/  [0 files here, 1 total]
      [childId]/  [1 files]
    my-child/  [0 files here, 2 total]
      [childId]/  [2 files]
    nps/  [0 files here, 1 total]
      [enrollmentId]/  [1 files]
    offline/  [1 files]
    parent/  [4 files here, 23 total]
      book-skill-booster/  [0 files here, 1 total]
      dashboard/  [1 files here, 5 total]
      elearning/  [1 files]
      intelligence/  [0 files here, 1 total]
      journey/  [1 files]
      login/  [1 files]
      practice/  [0 files here, 1 total]
      progress/  [1 files]
      rai/  [1 files]
      re-enroll/  [0 files here, 1 total]
      reading-test/  [0 files here, 1 total]
      report/  [0 files here, 1 total]
      sessions/  [1 files]
      support/  [1 files]
      tasks/  [1 files]
    payment/  [0 files here, 1 total]
      retry/  [1 files]
    pricing/  [2 files]
    privacy/  [1 files]
    quiz/  [0 files here, 1 total]
      [sessionId]/  [1 files]
    sentry-example-page/  [1 files]
    terms/  [1 files]
    tuition/  [0 files here, 2 total]
      onboard/  [0 files here, 1 total]
      pay/  [0 files here, 1 total]
    yestoryd-academy/  [1 files here, 5 total]
      apply/  [1 files]
      assessment/  [1 files]
      confirmation/  [1 files]
      qualify/  [1 files]
  audit-results/  [7 files]
  components/  [10 files here, 215 total]
    admin/  [3 files]
    assessment/  [5 files]
    booking/  [2 files]
    chat/  [2 files]
    checkout/  [1 files]
    child/  [14 files]
    coach/  [23 files here, 63 total]
      diagnostic-form/  [3 files]
      live-session/  [10 files]
      session-form/  [3 files here, 13 total]
      structured-capture/  [6 files here, 14 total]
    config/  [2 files]
    elearning/  [14 files]
    forms/  [6 files]
    games/  [2 files]
    icons/  [1 files]
    instructor/  [2 files]
    layouts/  [3 files]
    library/  [5 files]
    mini-challenge/  [7 files]
    parent/  [17 files]
    providers/  [1 files]
    shared/  [20 files here, 29 total]
      layout/  [2 files]
      navigation/  [4 files]
      pwa/  [3 files]
    support/  [3 files]
    ui/  [18 files here, 20 total]
      scheduling/  [2 files]
    website/  [3 files]
  contexts/  [1 files]
  data/  [2 files]
  docs/  [109 files here, 231 total]
    ai-context/  [4 files]
    architecture/  [17 files]
    audits/  [29 files]
    guides/  [22 files]
    references/  [14 files]
    sessions/  [11 files]
    specs/  [25 files]
  hooks/  [8 files]
  lib/  [21 files here, 190 total]
    ai/  [3 files]
    api/  [3 files]
    auth/  [1 files]
    backops/  [8 files]
    books/  [3 files]
    business/  [1 files]
    calendar/  [5 files]
    coach-engagement/  [1 files]
    communication/  [3 files]
    completion/  [1 files]
    config/  [8 files]
    constants/  [2 files]
    crm/  [0 files]
    elearning/  [3 files]
    email/  [1 files]
    gemini/  [7 files]
    google/  [2 files]
    group-classes/  [3 files]
    homework/  [5 files]
    hooks/  [3 files]
    intelligence/  [5 files]
    logic/  [1 files]
    mini-challenge/  [3 files]
    notifications/  [1 files]
    payment/  [4 files]
    plan-generation/  [1 files]
    rai/  [12 files here, 15 total]
      pipelines/  [1 files]
      prompts/  [1 files]
      queries/  [1 files]
    refund/  [1 files]
    scheduling/  [15 files here, 22 total]
      operations/  [7 files]
    settings/  [2 files]
    storage/  [1 files]
    supabase/  [6 files]
    tasks/  [2 files]
    theme/  [3 files]
    triggers/  [1 files]
    tts/  [1 files]
    tuition/  [1 files]
    utils/  [8 files]
    validations/  [1 files]
    whatsapp/  [8 files here, 27 total]
      agent/  [7 files]
      handlers/  [9 files]
      intent/  [3 files]
  migrations/  [8 files]
  public/  [2 files here, 19 total]
    animations/  [3 files]
    icons/  [11 files]
    images/  [2 files]
    templates/  [1 files]
  scripts/  [33 files]
  styles/  [1 files]
  supabase/  [0 files here, 85 total]
    .temp/  [8 files]
    migrations/  [77 files]
  tests/  [3 files]
  types/  [9 files]
  voice-samples/  [38 files]
